lngDateSN,strYearT1,strYearT2,strMonthT1,strMonthT2,strDayT1,strDayT2,strHourT,strDayFive,strDayTwelve,strDayNine,strDayTwentyEight,strHourTwentyEight,strHourEight,strp1,strp2,strp3,strp4,strp5,strp6,strp7,strp8,strp9,strp10,strp11,strp12,strp13,strp14
20151004,乙,未,甲,申,癸,丑,壬戌,木,定,8白,房,參,坤,天同,天魁,武曲,太陽,天府,天機,紫微,巨門,天相,天梁,廉貞,鈴星,地劫,3.6
20151005,乙,未,甲,申,甲,寅,甲戌,水,執,7赤,心,心,艮,貪狼,天魁,巨門,廉貞,天梁,七殺,天同,武曲,太陽,破軍,天機,紫微,太陰,3.5
20151006,乙,未,甲,申,乙,卯,丙戌,水,破,6白,尾,胃,坎,天魁,陰煞,天府,天同,武曲,太陽,天相,天機,紫微,*,火星,鈴星,廉貞,3.6
20151007,乙,未,甲,申,丙,辰,戊戌,土,危,5黃,箕,角,巽,廉貞,天府,太陰,貪狼,天同,武曲,太陽,七殺,天機,紫微,火星,破軍,地劫,4.2
20151008,乙,未,甲,申,丁,巳,庚戌,土,成,4綠,斗,室,震,天機,天梁,紫微,文昌,天空,文曲,廉貞,羊刃,天府,天同,武曲,太陽,天相,4.5
20151009,乙,未,乙,酉,戊,午,壬戌,火,成,3碧,牛,星,離,天同,*,武曲,太陽,貪狼,天機,紫微,天梁,七殺,火星,廉貞,地劫,破軍,3.4
20151010,乙,未,乙,酉,己,未,甲戌,火,收,2黑,女,牛,兌,天相,*,天梁,廉貞,文曲,右弼,天同,武曲,太陽,天府,天機,紫微,巨門,3.5
20151011,乙,未,乙,酉,庚,申,丙戌,木,開,1白,虛,參,乾,太陰,八座,貪狼,天同,武曲,太陽,七殺,天機,紫微,火星,破軍,地劫,廉貞,4.3
20151012,乙,未,乙,酉,辛,酉,戊戌,木,閉,9紫,危,心,坤,廉貞,貪狼,巨門,天相,天同,武曲,太陽,天馬,天機,紫微,鈴星,天府,太陰,3.3
20151013,乙,未,乙,酉,壬,戌,庚戌,水,建,8白,室,胃,艮,太陰,恩光,貪狼,天同,武曲,太陽,七殺,天機,紫微,火星,破軍,天姚,廉貞,3.5
20151014,乙,未,乙,酉,癸,亥,壬戌,水,除,7赤,壁,角,坎,紫微,七殺,左輔,天空,右弼,廉貞,羊刃,天府,天同,武曲,太陽,天相,天機,4
20151015,乙,未,乙,酉,甲,子,甲戌,金,滿,3碧,奎,室,巽,天同,*,武曲,太陽,貪狼,天機,紫微,天梁,七殺,火星,廉貞,天姚,破軍,3.8
20151016,乙,未,乙,酉,乙,丑,丙戌,金,平,2黑,婁,星,震,八座,*,天機,紫微,右弼,天府,太陰,廉貞,巨門,天相,天同,武曲,太陽,4.5
20151017,乙,未,乙,酉,丙,寅,戊戌,火,定,1白,胃,牛,離,太陽,*,破軍,天機,紫微,太陰,貪狼,巨門,廉貞,天梁,七殺,天同,武曲,4.6
20151018,乙,未,乙,酉,丁,卯,庚戌,火,執,9紫,昂,參,兌,廉貞,貪狼,巨門,天相,天同,武曲,太陽,天刑,天機,紫微,鈴星,天府,太陰,4.5
20151019,乙,未,乙,酉,戊,辰,壬戌,木,破,8白,畢,心,乾,天機,*,紫微,天空,破軍,祿存,廉貞,太陰,貪狼,天同,武曲,太陽,七殺,3.8
20151020,乙,未,乙,酉,己,巳,甲戌,木,危,7赤,觜,胃,坤,天府,*,天同,武曲,太陽,天相,天機,紫微,恩光,火星,鈴星,廉貞,天魁,4.6
20151021,乙,未,乙,酉,庚,午,丙戌,土,成,6白,參,角,艮,太陽,*,破軍,天機,紫微,太陰,貪狼,巨門,廉貞,天梁,七殺,天同,武曲,3.8
20151022,乙,未,乙,酉,辛,未,戊戌,土,收,5黃,井,室,坎,武曲,破軍,太陽,天府,天機,紫微,巨門,天相,天梁,廉貞,鈴星,天姚,天同,4.6
20151023,乙,未,乙,酉,壬,申,庚戌,金,開,4綠,鬼,星,巽,巨門,天貴,廉貞,天梁,七殺,天同,武曲,太陽,破軍,天機,紫微,太陰,貪狼,3.9
20151024,乙,未,乙,酉,癸,酉,壬戌,金,閉,6白,柳,牛,震,三台,*,天機,紫微,右弼,天府,太陰,廉貞,巨門,天相,天同,武曲,太陽,4.7
20151025,乙,未,乙,酉,甲,戌,甲戌,火,建,5黃,星,參,離,太陰,恩光,貪狼,天同,武曲,太陽,七殺,天機,紫微,火星,破軍,天姚,廉貞,3.8
20151026,乙,未,乙,酉,乙,亥,丙戌,火,除,4綠,張,心,兌,武曲,破軍,太陽,天府,天機,紫微,巨門,天相,天梁,廉貞,鈴星,天姚,天同,4.7
20151027,乙,未,乙,酉,丙,子,戊戌,水,滿,3碧,翼,胃,乾,天同,*,武曲,太陽,貪狼,天機,紫微,天梁,七殺,火星,廉貞,天姚,破軍,4
20151028,乙,未,乙,酉,丁,丑,庚戌,水,平,2黑,軫,角,坤,天相,八座,天梁,廉貞,右弼,祿存,天同,武曲,太陽,天府,天機,紫微,巨門,3.8
20151029,乙,未,乙,酉,戊,寅,壬戌,土,定,1白,角,室,艮,太陽,*,破軍,天機,紫微,太陰,貪狼,巨門,廉貞,天梁,七殺,天同,武曲,3.9
20151030,乙,未,乙,酉,己,卯,甲戌,土,執,9紫,亢,星,坎,廉貞,貪狼,巨門,天相,天同,武曲,太陽,天刑,天機,紫微,鈴星,天府,太陰,4.8
20151031,乙,未,乙,酉,庚,辰,丙戌,金,破,8白,氐,牛,巽,天同,*,武曲,太陽,貪狼,天機,紫微,天梁,七殺,火星,廉貞,天姚,破軍,3.5
20151101,乙,未,乙,酉,辛,巳,戊戌,金,危,7赤,房,參,震,天府,*,天同,武曲,太陽,天相,天機,紫微,恩光,火星,鈴星,廉貞,天魁,4.5
20151102,乙,未,乙,酉,壬,午,庚戌,木,成,6白,心,心,離,天梁,*,七殺,天空,廉貞,祿存,破軍,天同,武曲,太陽,貪狼,天機,紫微,4
20151103,乙,未,乙,酉,癸,未,壬戌,木,收,5黃,尾,胃,兌,武曲,破軍,太陽,天府,天機,紫微,巨門,天相,天梁,廉貞,鈴星,天姚,天同,3.9
20151104,乙,未,乙,酉,甲,申,甲戌,水,開,4綠,箕,角,乾,巨門,天貴,廉貞,天梁,七殺,天同,武曲,太陽,破軍,天機,紫微,太陰,貪狼,3.8
20151105,乙,未,乙,酉,乙,酉,丙戌,水,閉,3碧,斗,室,坤,天府,三台,天同,武曲,太陽,天相,天機,紫微,*,火星,鈴星,廉貞,天魁,3.9
20151106,乙,未,乙,酉,丙,戌,戊戌,土,建,2黑,牛,星,艮,太陰,恩光,貪狼,天同,武曲,太陽,七殺,天機,紫微,火星,破軍,天姚,廉貞,4.5
20151107,乙,未,乙,酉,丁,亥,庚戌,土,除,1白,女,牛,坎,紫微,七殺,左輔,天空,右弼,廉貞,羊刃,天府,天同,武曲,太陽,天相,天機,4.8
20151108,乙,未,丙,戌,戊,子,壬戌,火,除,9紫,虛,參,巽,太陽,文昌,天府,天機,紫微,巨門,天相,天梁,廉貞,鈴星,天姚,天同,武曲,3.7
20151109,乙,未,丙,戌,己,丑,甲戌,火,滿,8白,危,心,震,廉貞,天相,天梁,七殺,天同,武曲,太陽,破軍,天機,紫微,太陰,貪狼,巨門,3.8
20151110,乙,未,丙,戌,庚,寅,丙戌,木,平,7赤,室,胃,離,天同,太陰,武曲,太陽,天相,天機,紫微,*,火星,鈴星,廉貞,天魁,天府,4.6
20151111,乙,未,丙,戌,辛,卯,戊戌,木,定,6白,壁,角,兌,貪狼,文昌,天同,武曲,太陽,七殺,天機,紫微,火星,破軍,天姚,廉貞,太陰,3.6
20151112,乙,未,丙,戌,壬,辰,庚戌,水,執,5黃,奎,室,乾,天梁,文昌,廉貞,文曲,祿存,天同,武曲,太陽,天府,天機,紫微,巨門,天相,2.5
20151113,乙,未,丙,戌,癸,巳,壬戌,水,破,4綠,婁,星,坤,貪狼,文昌,天同,武曲,太陽,七殺,天機,紫微,火星,破軍,地劫,廉貞,太陰,3
20151114,乙,未,丙,戌,甲,午,甲戌,金,危,3碧,胃,牛,艮,文昌,封誥,左輔,文曲,廉貞,羊刃,天府,天同,武曲,太陽,天相,天機,紫微,2.8
20151115,乙,未,丙,戌,乙,未,丙戌,金,成,2黑,昂,參,坎,武曲,天府,太陽,貪狼,天機,紫微,天梁,七殺,火星,廉貞,地劫,破軍,天同,3.5
20151116,乙,未,丙,戌,丙,申,戊戌,火,收,1白,畢,心,巽,天機,文昌,紫微,文曲,天府,太陰,廉貞,巨門,天相,天同,武曲,太陽,天馬,3.6
20151117,乙,未,丙,戌,丁,酉,庚戌,火,開,9紫,觜,胃,震,破軍,文昌,天機,紫微,太陰,貪狼,巨門,廉貞,天梁,七殺,天同,武曲,太陽,3.5
20151118,乙,未,丙,戌,戊,戌,壬戌,木,閉,8白,參,角,離,七殺,文昌,左輔,廉貞,祿存,破軍,天同,武曲,太陽,貪狼,天機,紫微,天梁,2.8
20151119,乙,未,丙,戌,己,亥,甲戌,木,建,7赤,井,室,兌,巨門,文昌,天相,天同,武曲,太陽,*,天機,紫微,鈴星,天府,太陰,廉貞,3.6
20151120,乙,未,丙,戌,庚,子,丙戌,土,除,6白,鬼,星,乾,紫微,文昌,左輔,破軍,祿存,廉貞,太陰,貪狼,天同,武曲,太陽,七殺,天機,2.8
20151121,乙,未,丙,戌,辛,丑,戊戌,土,滿,5黃,柳,牛,坤,天同,太陰,武曲,太陽,天相,天機,紫微,天刑,火星,鈴星,廉貞,天魁,天府,3.6
20151122,乙,未,丙,戌,壬,寅,庚戌,金,平,4綠,星,參,艮,破軍,文昌,天機,紫微,太陰,貪狼,巨門,廉貞,天梁,七殺,天同,武曲,太陽,2.9
20151123,乙,未,丙,戌,癸,卯,壬戌,金,定,3碧,張,心,坎,太陽,文昌,天府,天機,紫微,巨門,天相,天梁,廉貞,鈴星,地劫,天同,武曲,3.7
20151124,乙,未,丙,戌,甲,辰,甲戌,火,執,2黑,翼,胃,巽,文昌,封誥,左輔,文曲,廉貞,羊刃,天府,天同,武曲,太陽,天相,天機,紫微,2.8
20151125,乙,未,丙,戌,乙,巳,丙戌,火,破,1白,軫,角,震,廉貞,天相,天梁,七殺,天同,武曲,太陽,破軍,天機,紫微,太陰,貪狼,巨門,3.7
20151126,乙,未,丙,戌,丙,午,戊戌,水,危,9紫,角,室,離,天機,文昌,紫微,文曲,天府,太陰,廉貞,巨門,天相,天同,武曲,太陽,天馬,3
20151127,乙,未,丙,戌,丁,未,庚戌,水,成,8白,亢,星,兌,貪狼,文昌,天同,武曲,太陽,七殺,天機,紫微,火星,破軍,地劫,廉貞,太陰,2.8
20151128,乙,未,丙,戌,戊,申,壬戌,土,收,7赤,氐,牛,乾,太陽,文昌,天府,天機,紫微,巨門,天相,天梁,廉貞,鈴星,地劫,天同,武曲,2.9
20151129,乙,未,丙,戌,己,酉,甲戌,土,開,6白,房,參,坤,武曲,天府,太陽,貪狼,天機,紫微,天梁,七殺,火星,廉貞,地劫,破軍,天同,3.8
20151130,乙,未,丙,戌,庚,戌,丙戌,金,閉,5黃,心,心,艮,紫微,文昌,左輔,破軍,祿存,廉貞,太陰,貪狼,天同,武曲,太陽,七殺,天機,2.5
20151201,乙,未,丙,戌,辛,亥,戊戌,金,建,4綠,尾,胃,坎,天梁,文昌,廉貞,文曲,祿存,天同,武曲,太陽,天府,天機,紫微,巨門,天相,3.5
20151202,乙,未,丙,戌,壬,子,庚戌,木,除,3碧,箕,角,巽,破軍,文昌,天機,紫微,太陰,貪狼,巨門,廉貞,天梁,七殺,天同,武曲,太陽,3
20151203,乙,未,丙,戌,癸,丑,壬戌,木,滿,2黑,斗,室,震,巨門,文昌,天相,天同,武曲,太陽,*,天機,紫微,鈴星,天府,太陰,廉貞,2.9
20151204,乙,未,丙,戌,甲,寅,甲戌,水,平,1白,牛,星,離,武曲,天府,太陽,貪狼,天機,紫微,天梁,七殺,火星,廉貞,地劫,破軍,天同,2.8
20151205,乙,未,丙,戌,乙,卯,丙戌,水,定,9紫,女,牛,兌,天同,太陰,武曲,太陽,天相,天機,紫微,天刑,火星,鈴星,廉貞,天魁,天府,2.9
20151206,乙,未,丙,戌,丙,辰,戊戌,土,執,8白,虛,參,乾,天機,文昌,紫微,文曲,天府,太陰,廉貞,巨門,天相,天同,武曲,太陽,天馬,3.5
20151207,乙,未,丁,亥,丁,巳,庚戌,土,執,7赤,危,心,坤,左輔,右弼,廉貞,祿存,破軍,天同,武曲,太陽,貪狼,天機,紫微,天梁,七殺,3.8
20151208,乙,未,丁,亥,戊,午,壬戌,火,破,6白,室,胃,艮,天府,右弼,天機,紫微,巨門,天相,天梁,廉貞,鈴星,地劫,天同,武曲,太陽,2.7
20151209,乙,未,丁,亥,己,未,甲戌,火,危,5黃,壁,角,坎,天梁,右弼,七殺,天同,武曲,太陽,破軍,天機,紫微,太陰,貪狼,巨門,廉貞,2.8
20151210,乙,未,丁,亥,庚,申,丙戌,木,成,4綠,奎,室,巽,武曲,貪狼,太陽,天相,天機,紫微,天刑,火星,鈴星,廉貞,天魁,天府,天同,3.6
20151211,乙,未,丁,亥,辛,酉,戊戌,木,收,3碧,婁,星,震,廉貞,七殺,左輔,祿存,天同,武曲,太陽,天府,天機,紫微,巨門,天相,天梁,2.6
20151212,乙,未,丁,亥,壬,戌,庚戌,水,開,2黑,胃,牛,離,天同,巨門,武曲,太陽,七殺,天機,紫微,火星,破軍,地劫,廉貞,太陰,貪狼,3.1
20151213,乙,未,丁,亥,癸,亥,壬戌,水,閉,1白,昂,參,兌,天空,恩光,左輔,廉貞,羊刃,天府,天同,武曲,太陽,天相,天機,紫微,右弼,2.9
20151214,乙,未,丁,亥,甲,子,甲戌,金,建,6白,畢,心,乾,太陽,太陰,貪狼,天機,紫微,天梁,七殺,火星,廉貞,地劫,破軍,天同,武曲,3.6
